,Unnamed: 0.1,Unnamed: 0,actor,url,org_form
0,0,0,Abelia,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=983489060,Interessegruppe
1,1,1,Advokatforeningen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=936575668,Interessegruppe
2,2,2,Agder fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921707134,Offentlig forvaltning
3,3,3,Akademikerne,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=979371349,Interessegruppe
4,4,4,Alliansen ny landbrukspolitikk,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=919764244,Interessegruppe
5,5,5,Animalia AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=919117060,Bedrift
6,6,6,Ann Norderhaug,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=996348008,Bedrift
7,7,7,Arbeidsgiverforeningen Spekter,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=871281602,Interessegruppe
8,8,8,Arkitektorganisasjonene felles,,Interessegruppe
9,9,9,Arne Aasen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980002748,Bedrift
10,10,10,Asker kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920125298,Offentlig forvaltning
11,11,11,Askøy kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964338442,Offentlig forvaltning
12,12,12,Bergen INP,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=925520926,Politisk parti
13,13,13,Bergen kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964338531,Offentlig forvaltning
14,14,14,Besteforeldrenes klimaaksjon,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=998636779,Frivillig organisasjon
15,15,15,"Besteforeldrenes klimaaksjon, samferdselsgruppa",,Frivillig organisasjon
16,16,16,Biogass Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921694784,Interessegruppe
17,17,17,Bioteknologirådet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980633446,Offentlig forvaltning
18,18,18,BirdLife Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=970089748,Frivillig organisasjon
19,19,19,Bodø kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=972418013,Offentlig forvaltning
20,20,20,Boligprodusentenes Forening,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=979610548,Interessegruppe
21,21,21,Buskerud fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930580260,Offentlig forvaltning
22,22,22,Bærum kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=935478715,Offentlig forvaltning
23,23,23,Dag Hendrik Flølo,,Privatperson
24,24,24,Den norske kyrkja ved Biskopen i Møre Ingeborg Midttømme,,Frivillig organisasjon
25,25,25,Direktoratet for samfunnssikkerhet og beredskap,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974760983,Offentlig forvaltning
26,26,26,DNMF,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930543446,Interessegruppe
27,27,27,Drammen kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921234554,Offentlig forvaltning
28,28,28,Eidsvoll INP,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=932998092,Politisk parti
29,29,29,Elkem ASA,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=911382008,Bedrift
30,30,30,Energigass Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=993443867,Interessegruppe
31,31,31,Equinor ASA,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=923609016,Bedrift
32,32,32,Etne Industri- og næringspartiet,,Politisk parti
33,33,33,Finansforbundet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980331105,Interessegruppe
34,34,34,Finnmark fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=830090282,Offentlig forvaltning
35,35,35,Fiskeridirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971203420,Offentlig forvaltning
36,36,36,FME Norwegian CCS Research Centre/SINTEF Energi,,Akademisk institusjon
37,37,37,Forbundet for Ledelse og Teknikk,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971526556,Interessegruppe
38,38,38,"Forsvaret, Forsvarsmateriell, Forsvarsbygg og Forsvarets forskningsinstitutt",,Offentlig forvaltning
39,39,39,Forum for Miljøteknologi,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=884296862,Interessegruppe
40,40,40,Frode Tennebø,,Privatperson
41,41,41,Frøya Offentlig forvaltning,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964982597,Offentlig forvaltning
42,42,42,Færder kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=817263992,Offentlig forvaltning
43,43,43,Grimstad kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=864964702,Offentlig forvaltning
44,44,44,Grønt landtransportprogram,,Frivillig organisasjon
45,45,45,Hafslund AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920596509,Bedrift
46,46,46,Halden kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=959159092,Offentlig forvaltning
47,47,47,Handel og Kontor i Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=939798617,Interessegruppe
48,48,48,Harald Bjerke,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=993950548,Bedrift
49,49,49,Hovedorganisasjonen Virke,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=970134646,Interessegruppe
50,50,50,Indre Østfold kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920123899,Offentlig forvaltning
51,51,51,Ingunn Elstad,,Privatperson
52,52,52,Innlandet fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920717152,Offentlig forvaltning
53,53,53,InnoTre,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=931743740,Bedrift
54,54,54,Jan Erik Solheim og Johannes Oraug,,Privatperson
55,55,55,Kjøtt- og fjørfebransjens landsforbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=957829139,Interessegruppe
56,56,56,Klimarealistene,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=995314592,Frivillig organisasjon
57,57,57,Knut Olsvik,,Privatperson
58,58,58,Kristiansand kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=820852982,Offentlig forvaltning
59,59,59,Kulturdirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971527412,Offentlig forvaltning
60,60,60,Kulturrådet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920777422,Offentlig forvaltning
61,61,61,Kulturtanken,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974761114,Offentlig forvaltning
62,62,62,Kvinnherad INP,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=925825492,Politisk parti
63,63,63,Kviteseid Offentlig forvaltning,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964963827,Offentlig forvaltning
64,64,64,"Landssamanslutninga av Vasskraftkommunar (LVK), Landssammenslutninga av Norske Vindkraftkommuner (LNVK) og Utmarkskommunenes Sammenslutning (USS)",,Interessegruppe
65,65,65,Lars G Solvik,,Privatperson
66,66,66,Larvik kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=918082956,Offentlig forvaltning
67,67,67,Akershus fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930580783,Offentlig forvaltning
68,68,68,Aurskog-Høland kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=948164256,Offentlig forvaltning
69,69,69,Avfall Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971274409,Interessegruppe
70,70,70,Avinor,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=985198292,Bedrift
71,71,71,Barneombudet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971527765,Offentlig forvaltning
72,72,72,Den norske kirke,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=818066872,Frivillig organisasjon
73,73,73,Drivkraft Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=960498704,Interessegruppe
74,74,74,Elverum kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=952857991,Offentlig forvaltning
75,75,75,Fagforbundet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971075252,Interessegruppe
76,76,76,Fellesforbundet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=950956828,Interessegruppe
77,77,77,Fiskebåt,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=927019426,Interessegruppe
78,78,78,Grønn Byggallianse,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=987297689,Interessegruppe
79,79,79,Helsedirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=983544622,Offentlig forvaltning
80,80,80,Jernbanedirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=916810962,Offentlig forvaltning
81,81,81,Offentlig forvaltningsektorens Organisasjon,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971032146,Interessegruppe
82,82,82,Legenes klimaaksjon,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=925243493,Interessegruppe
83,83,83,Levanger SV,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921539304,Politisk parti
84,84,84,Lyntogforum,,Frivillig organisasjon
85,85,85,Martin Lund-Iversen,,Privatperson
86,86,86,Maskinentreprenørenes Forbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980037541,Interessegruppe
87,87,87,Melhus kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=938726027,Offentlig forvaltning
88,88,88,Miljømerking Norge,,Frivillig organisasjon
89,89,89,Morten Jørgensen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930496405,Bedrift
90,90,90,Morten Laberg,,Privatperson
91,91,91,Moss kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=920817521,Offentlig forvaltning
92,92,92,Møre og Romsdal fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=944183779,Offentlig forvaltning
93,93,93,Nasjonalforeningen for folkehelsen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=938429863,Frivillig organisasjon
94,94,94,NHO Logistikk og Transport - Ole A. Hagen (næringspolitisk direktør) og Derya C. Inan (næringspolitisk rådgiver),,Interessegruppe
95,95,95,NHO Transport,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=970168168,Interessegruppe
96,96,96,NIBIO,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=993839175,Offentlig forvaltning
97,97,97,Norad,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=922263698,Interessegruppe
98,98,98,Nordland fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964982953,Offentlig forvaltning
99,99,99,Norges Bilbransjeforbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=984469403,Interessegruppe
100,100,100,Norges Rederiforbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971436190,Interessegruppe
101,101,101,Norges Skogeierforbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=938752826,Interessegruppe
102,102,102,Norsk Arbeidsmandsforbund,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=871096082,Interessegruppe
103,103,103,Norsk elbilforening,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=982352428,Interessegruppe
104,104,104,Norsk Friluftsliv,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971262834,Interessegruppe
105,105,105,Norsk Hydro,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=923530827,Bedrift
106,106,106,Norsk Hydrogenforum,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980573281,Interessegruppe
107,107,107,Norsk Industri,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=952151266,Interessegruppe
108,108,108,Norsk institutt for vannforskning (NIVA),,Akademisk institusjon
109,109,109,Norsk intitutt for naturforskning,,Akademisk institusjon
110,110,110,Norsk Kjernekraft AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=929625021,Bedrift
111,111,111,Norsk senter for økologisk landbruk (NORSØK),,Frivillig organisasjon
112,112,112,Norsk Studentorganisasjon,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=995523868,Interessegruppe
113,113,113,Norske kjernekraftkommuner,,Interessegruppe
114,114,114,NORSKOG,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=956911117,Interessegruppe
115,115,115,NTL Norsk Tjenestemannslag,,Interessegruppe
116,116,116,NTNU,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=919811307,Akademisk institusjon
117,117,117,Næringslivets Hovedorganisasjon (NHO),,Interessegruppe
118,118,118,Offshore Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=913324420,Bedrift
119,119,119,Olav Øy,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=892963932,Bedrift
120,120,120,Opplysningskontoret for Egg og Kjøtt (OEK/MatPrat),,Bedrift
121,121,121,Osloregionen interkommunalt politisk råd,,Interessegruppe
122,122,122,Overhalla kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=939896600,Offentlig forvaltning
123,123,123,Person som ikke har oppgitt navn (045216),,Privatperson
124,124,124,Person som ikke har oppgitt navn (104132),,Privatperson
125,125,125,Person som ikke har oppgitt navn (129660),,Privatperson
126,126,126,Person som ikke har oppgitt navn (130235),,Privatperson
127,127,127,Person som ikke har oppgitt navn (132351),,Privatperson
128,128,128,Person som ikke har oppgitt navn (140397),,Privatperson
129,129,129,Person som ikke har oppgitt navn (141156),,Privatperson
130,130,130,Person som ikke har oppgitt navn (143385),,Privatperson
131,131,131,Person som ikke har oppgitt navn (144395),,Privatperson
132,132,132,Person som ikke har oppgitt navn (145469),,Privatperson
133,133,133,Person som ikke har oppgitt navn (152116),,Privatperson
134,134,134,Person som ikke har oppgitt navn (166119),,Privatperson
135,135,135,Person som ikke har oppgitt navn (179897),,Privatperson
136,136,136,Person som ikke har oppgitt navn (183356),,Privatperson
137,137,137,Person som ikke har oppgitt navn (184236),,Privatperson
138,138,138,Person som ikke har oppgitt navn (318803),,Privatperson
139,139,139,Person som ikke har oppgitt navn (736715),,Privatperson
140,140,140,Person som ikke har oppgitt navn (834451),,Privatperson
141,141,141,Person som ikke har oppgitt navn (842654),,Privatperson
142,142,142,Person som ikke har oppgitt navn (933520),,Privatperson
143,143,143,Professor emeritus Harald N. Røstvik,,Privatperson
144,144,144,Pål Arne Veien,,Privatperson
145,145,145,Redd Barna,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=941296459,Frivillig organisasjon
146,146,146,Rogaland fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971045698,Offentlig forvaltning
147,147,147,Røde Kors,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=981321154,Frivillig organisasjon
148,148,148,Sabima,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980202062,Interessegruppe
149,149,149,Sámediggi - Sametinget,,Offentlig forvaltning
150,150,150,Samfunnsbedriftene,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=912868222,Interessegruppe
151,151,151,Silje Sønstabø,,Privatperson
152,152,152,Lede AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=979422679,Bedrift
153,153,153,Naturvernforbundet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=916988508,Interessegruppe
154,154,154,NORCE,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=987375639,Bedrift
155,155,155,Norges Fiskerlag,,Interessegruppe
156,156,156,Norges miljø- og biovitenskapelige universitet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=969159570,Akademisk institusjon
157,157,157,Norsk Bonde- og Småbrukarlag,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=970167943,Interessegruppe
158,158,158,Nye veier,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=915488099,Bedrift
159,159,159,Oslo kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=958935420,Offentlig forvaltning
160,160,160,Pelagisk Forening,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=996764737,Interessegruppe
161,161,161,Riksantikvaren,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974760819,Offentlig forvaltning
162,162,162,Sandefjord kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=916882807,Offentlig forvaltning
163,163,163,SINTEF,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=919303808,Bedrift
164,164,164,Sjøfartsdirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974761262,Offentlig forvaltning
165,165,165,Statens vegvesen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971032081,Offentlig forvaltning
166,166,166,Statsforvalteren i Rogaland,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974763230,Offentlig forvaltning
167,167,167,Statsforvalteren i Trøndelag,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974764350,Offentlig forvaltning
168,168,168,Trøndelag fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=817920632,Offentlig forvaltning
169,169,169,Universitetet i Sørøst-Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=911770709,Akademisk institusjon
170,170,170,Vestfold fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=929882385,Offentlig forvaltning
171,171,171,Vestland fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=821311632,Offentlig forvaltning
172,172,172,Vårgrønn,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=925904082,Bedrift
173,173,173,Sivilingeniør Arve Gleissner Gustavsen,,Privatperson
174,174,174,Skagerak Energi,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980495302,Bedrift
175,175,175,Skift - Næringslivets Klimaledere,,Interessegruppe
176,176,176,Skognæringa Kyst SA,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=912899411,Bedrift
177,177,177,Småkraftforeninga,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=884169232,Interessegruppe
178,178,178,SoCentral AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=999271561,Bedrift
179,179,179,Sokkeldirektoratet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=870917732,Offentlig forvaltning
180,180,180,Sola INP,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=925866652,Politisk parti
181,181,181,Spire,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=912159167,Interessegruppe
182,182,182,Standard Norge,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=985942897,Interessegruppe
183,183,183,Statkraft AS,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=987059699,Bedrift
184,184,184,Statsbygg,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=971278374,Offentlig forvaltning
185,185,185,Statsforvalteren i Vestfold og Telemark,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=974762501,Offentlig forvaltning
186,186,186,Stavanger kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=964965226,Offentlig forvaltning
187,187,187,Stig Eidesmo,,Privatperson
188,188,188,Sunnfjord kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921244207,Offentlig forvaltning
189,189,189,Syklistforeningen,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930211249,Interessegruppe
190,190,190,Telemark fylkeskommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=929882989,Offentlig forvaltning
191,191,191,Thom,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=951358223,Bedrift
192,192,192,Treindustrien,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=980308952,Interessegruppe
193,193,193,Tromsø kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=940101808,Offentlig forvaltning
194,194,194,Trondheim kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=942110464,Offentlig forvaltning
195,195,195,Trysil kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=864948502,Offentlig forvaltning
196,196,196,Tysvær Industri- og Næringspartiet,,Politisk parti
197,197,197,Tønsberg kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=921383681,Offentlig forvaltning
198,198,198,Unio,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=984152175,Interessegruppe
199,199,199,Universitets- og høgskolerådet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=917697825,Interessegruppe
200,200,200,Vaksdal INP,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=931434314,Politisk parti
201,201,201,Vennesla kommune,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=936846777,Offentlig forvaltning
202,202,202,Vestnes Industri- og Næringsparti (INP),,Politisk parti
203,203,203,Veterinærinstituttet,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=970955623,Offentlig forvaltning
204,204,204,Veterinært bærekraftforum,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=932017636,Interessegruppe
205,205,205,Skift - Næringslivets Klimaledere,,Interessegruppe
206,206,206,WoodWorks! Cluster,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=927525399,Interessegruppe
207,207,207,WWF Verdens naturfond,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=952330071,Frivillig organisasjon
208,208,208,Yara,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=879382882,Bedrift
209,209,209,Yrkesorganisasjonenes Sentralforbund (YS),,Interessegruppe
210,210,210,Z-Clix,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=930476749,Bedrift
211,211,211,ZERO,https://w2.brreg.no/enhet/sok/detalj.jsp?orgnr=950318651,Frivillig organisasjon
212,212,212,Kviteseid Kommune,,Offentlig forvaltning
213,213,213,Frøya Kommune,,Offentlig forvaltning
214,214,214,Kommunesektorens Organisasjon,,Interessegruppe

